Methods called,Number of times,Number of times (Normalized)
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity1082() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior44() throws java.io.IOException",34,0.020833333333333332
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior43() throws java.io.IOException",3,0.001838235294117647
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition322() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.pvm.PvmProcessElement org.activiti.engine.impl.persistence.entity.ExecutionEntity.eventSource",1,6.127450980392157E-4
"public boolean org.activiti.engine.impl.persistence.entity.ExecutionEntity.forcedUpdate",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition324() throws java.io.IOException",4,0.0024509803921568627
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1403() throws java.io.IOException",5,0.0030637254901960784
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior141() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition319() throws java.io.IOException",39,0.02389705882352941
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.getTasksInternal()",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior140() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior134() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1410() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior131() throws java.io.IOException",4,0.0024509803921568627
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1415() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition799() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition318() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior133() throws java.io.IOException",11,0.006740196078431373
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1413() throws java.io.IOException",1,6.127450980392157E-4
"public void org.activiti.engine.impl.persistence.entity.ExecutionEntity.setisConcurrent(boolean)",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior135() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1411() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1412() throws java.io.IOException",3,0.001838235294117647
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition798() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition314() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior137() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition317() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1418() throws java.io.IOException",8,0.004901960784313725
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior139() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior152() throws java.io.IOException",3,0.001838235294117647
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior151() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior145() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1404() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior144() throws java.io.IOException",4,0.0024509803921568627
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1402() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior149() throws java.io.IOException",16,0.00980392156862745
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.tenantId",1,6.127450980392157E-4
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.tenantId",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior146() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior143() throws java.io.IOException",122,0.07475490196078431
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1401() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1407() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1408() throws java.io.IOException",50,0.030637254901960783
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1409() throws java.io.IOException",3,0.001838235294117647
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity851() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition784() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition300() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity853() throws java.io.IOException",10,0.006127450980392157
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition785() throws java.io.IOException",16,0.00980392156862745
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition301() throws java.io.IOException",3,0.001838235294117647
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition780() throws java.io.IOException",4,0.0024509803921568627
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1430() throws java.io.IOException",49,0.03002450980392157
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior158() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity856() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition302() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1425() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity855() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition782() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.persistence.entity.ExecutionEntity org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectExecutionEntity852() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior162() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior156() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition777() throws java.io.IOException",2,0.0012254901960784314
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1437() throws java.io.IOException",4,0.0024509803921568627
"public java.lang.String org.activiti.engine.impl.persistence.entity.ExecutionEntity.getParentId()",5,0.0030637254901960784
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.tasks",27,0.016544117647058824
"public java.util.List org.activiti.engine.impl.persistence.entity.ExecutionEntity.tasks",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior1435() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior155() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.task.TaskDefinition org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectTaskDefinition778() throws java.io.IOException",1,6.127450980392157E-4
"public org.activiti.engine.impl.bpmn.behavior.UserTaskActivityBehavior org.activiti.engine.impl.bpmn.behavior.SerializedObjectSupporter.deserializeObjectUserTaskActivityBehavior157() throws java.io.IOException",1,6.127450980392157E-4
